dataset_key,scenario,k_true,data_seed,sampler,n_chains,k_model,warmup,posterior,r_total,burn_in,thin,seed,a_mu,a_delta,dirichlet_a,num_integration_steps
std_s01,standard,1,1,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s02,standard,1,2,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s03,standard,1,3,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s04,standard,1,4,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s05,standard,1,5,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s06,standard,1,6,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s07,standard,1,7,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s08,standard,1,8,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s09,standard,1,9,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s10,standard,1,10,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s11,standard,1,11,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s12,standard,1,12,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s13,standard,1,13,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s14,standard,1,14,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s15,standard,1,15,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s16,standard,1,16,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s17,standard,1,17,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s18,standard,1,18,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s19,standard,1,19,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s20,standard,1,20,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s21,standard,1,21,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s22,standard,1,22,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s23,standard,1,23,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s24,standard,1,24,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s25,standard,1,25,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s26,standard,1,26,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s27,standard,1,27,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s28,standard,1,28,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s29,standard,1,29,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s30,standard,1,30,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s31,standard,1,31,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s32,standard,1,32,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s33,standard,1,33,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s34,standard,1,34,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s35,standard,1,35,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s36,standard,1,36,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s37,standard,1,37,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s38,standard,1,38,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s39,standard,1,39,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s40,standard,1,40,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s41,standard,1,41,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s42,standard,1,42,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s43,standard,1,43,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s44,standard,1,44,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s45,standard,1,45,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s46,standard,1,46,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s47,standard,1,47,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s48,standard,1,48,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s49,standard,1,49,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
std_s50,standard,1,50,nuts,2,1,2000,10000,42000,2000,4,42,0.01,0.01,1,10
